customer_id,code,name,status,address_used,latitude,longitude,accuracy,match_precision,notes
329,PAP001 1,PAPTEX TEXTILHANDELS GMBH,updated,"Hatlerstrasse 9a
A6850 Dornbirn
Dornbirn
A6850",47.40380829999999,9.7401844,10,ROOFTOP,"Google match: 'Hatlerstr. 9a, 6850 Dornbirn, Austria'"
330,PAULW001 2,PAUL WHITE WHOLESALE,updated,"69 Upper Accommodation Road
Leeds
LS9 8LS",53.7966852,-1.524246,10,ROOFTOP,"Google match: '69 Upper Accommodation Rd, Leeds LS9 8JP, UK'"
331,PAULW001 0,PAUL WHITE WHOLESALE,updated-low-confidence,"Unit 10 Dabell Avenue
Nottingham
NG6 8WA",53.0079396,-1.2180335,200,GEOMETRIC_CENTER,"Google match: '10 Dabell Ave, Nottingham NG6 8WA, UK'; LOW CONFIDENCE - review manually"
332,PAULW001 3,PAUL WHITE WHOLESALE,updated,"255 Kingsway North
Team Valley Trading Estate
Gateshead
NE11 0JS",54.9368291,-1.6225503,10,ROOFTOP,"Google match: '255 Kingsway N, Gateshead NE11 0JS, UK'"
333,PC001 1,PAPER CHASE WHOLESALE,updated-low-confidence,"Wester Gourdie Industrial Est
Dundee
DD2 4UH",56.47614069999999,-3.0551035,3000,APPROXIMATE,"Google match: 'Nobel Rd, Dundee DD2 4UH, UK'; partial match; LOW CONFIDENCE - review manually"
334,PCO001 1,PRESTIGE COSMETICS LTD,updated,"90 North St
Manchester
M8 8RA",53.4958271,-2.2343136,10,ROOFTOP,"Google match: '90 North St, Cheetham Hill, Manchester M8 8RA, UK'"
335,PE001 0,POUND EMPIRE,updated-low-confidence,"St Pauls Mill
Barbara Street
Bolton
BL3 6UQ",53.5647378,-2.4445714,200,GEOMETRIC_CENTER,"Google match: 'Barbara St, Bolton BL3 6UQ, UK'; partial match; LOW CONFIDENCE - review manually"
336,PEP001 1,PEPKOR UK RETAIL LTD,updated-low-confidence,"1 Tetron Point
William Nadin Way
Swadlincote
DE11 0BB",52.7706897,-1.5828167,10,ROOFTOP,"Google match: 'Tetron Point, William Nadin Way, Swadlincote DE11 0BB, UK'; partial match; LOW CONFIDENCE - review manually"
337,PG001 1,PG STORES LTD,updated,"51 Westcliffe Drive
Layton
Blackpool
FY3 7BH",53.82938619999999,-3.0300872,10,ROOFTOP,"Google match: '51 Westcliffe Dr, Blackpool FY3 7BH, UK'"
338,PHEBY001 1,PHEBY VENTURES LTD,updated-low-confidence,"Character Mailing Services
Heysham Road
L70 1JL",53.4814685,-2.9595438,200,GEOMETRIC_CENTER,"Google match: 'Heysham Rd, Bootle, Liverpool L70 1JL, UK'; LOW CONFIDENCE - review manually"
339,PJS001 1,PROPER JOB SUPERSTORES LTD,updated-low-confidence,"Hannah More Road
Nailsea
Bristol
BS48 4RZ",51.4289019,-2.7762792,200,GEOMETRIC_CENTER,"Google match: 'Hannah More Rd, Nailsea, Bristol BS48 4RZ, UK'; LOW CONFIDENCE - review manually"
340,PL001 2,POUNDLAND LTD,updated-low-confidence,"Hoddesdon
Unit A
RD Park
Ratty's Lane, Off Essex Rd, Hertfordshire, EN11 0RF",51.7619682,0.0094257,200,GEOMETRIC_CENTER,"Google match: 'Ratty's Ln, Hoddesdon EN11 0RF, UK'; partial match; LOW CONFIDENCE - review manually"
341,PL001 5,POUNDLAND LTD,updated-low-confidence,"Three Sisters Road
Ashton in Makerfield,
Wigan
Lancashire, WN4 8DE",53.5030387,-2.6382861,200,GEOMETRIC_CENTER,"Google match: 'Three Sisters Rd, Ashton-in-Makerfield, Wigan WN4 8DE, UK'; partial match; LOW CONFIDENCE - review manually"
342,PL001 4,POUNDLAND LTD,updated-low-confidence,"Poundland DC - Northampton
Swan Valley
Northampton,
Northamptonshire",52.23706499999999,-0.8944420999999999,3000,APPROXIMATE,"Google match: 'Northampton, UK'; partial match; LOW CONFIDENCE - review manually"
343,PL001 0,POUNDLAND LTD,updated-low-confidence,"Poundland DC - Springvale
Springvale Avenue
Bilston
WV14 0RJ",52.5579778,-2.0889557,200,GEOMETRIC_CENTER,"Google match: 'Springvale Ave, Wolverhampton, Bilston WV14 0UW, UK'; partial match; LOW CONFIDENCE - review manually"
344,PL001 3,POUNDLAND LTD,updated-low-confidence,"Poundland Distribution Centre
Fourth Avenue
(Access via Elizabeth Way)
Harlow, Essex, CM19 5BD",51.7692499,0.0697344,200,GEOMETRIC_CENTER,"Google match: 'Fourth Ave, Harlow CM19 5AA, UK'; partial match; LOW CONFIDENCE - review manually"
345,PM001 0,POUNDMART (SCOTLAND) LTD,updated,"43-45 Woolwich New Road
Woolwich
London
SE18 6EU",51.4885235,0.06641459999999999,10,ROOFTOP,"Google match: '43 Woolwich New Rd, London SE18 6EU, UK'"
346,PMG001 1,PMG STORES LTD T/A THE EUROZONE,updated-low-confidence,"Cross Winds
Hawkfield
Newbridge
W12 PY17",53.19520470000001,-6.824602199999999,3000,APPROXIMATE,"Google match: 'Hawkfield, Co. Kildare, W12 PY17, Ireland'; LOW CONFIDENCE - review manually"
347,POU002 1,POUND PLUS DISTRIBUTION T/A POUND WHOLESALE,updated-low-confidence,"Whaley Range Business Park,Units 5-6 Boyle Street
Blackburn
BB1 6DG",53.7549822,-2.4774489,10,ROOFTOP,"Google match: 'Whalley Range Business, Boyle St, Blackburn BB1 6DG, UK'; partial match; LOW CONFIDENCE - review manually"
348,PP001 1,PEEPS POUND CITY WHOLESALE,updated,"269 Old Shettleston Road
Shettleston
Glasgow
G32 7HN",55.8535486,-4.174907999999999,10,ROOFTOP,"Google match: '269 Old Shettleston Rd, Glasgow G32 7HN, UK'"
349,PREC001 0,TAMAC SALES LTD,geocode-failed,"Morgans Yard
98 Avenue
Clones
H23 TP26",,,,,Address could not be geocoded
350,PRES001 0,THE PRESENT SHOP,updated-low-confidence,"Kirkcaldy
63/65 The Market",56.1210538,-3.1664369,3000,APPROXIMATE,"Google match: 'Kirkcaldy, UK'; partial match; LOW CONFIDENCE - review manually"
351,PRI002 1,PRIDE & JOY GROUP,updated-low-confidence,"Unit 1 Block B Killbarack Industrial Estate
Dublin 13",53.3944487,-6.149467899999999,3000,APPROXIMATE,"Google match: 'Kilbarrack Upper, Dublin 13, Ireland'; partial match; LOW CONFIDENCE - review manually"
352,PRICE001 1,PRICECHECK TOILETRIES LTD,updated-low-confidence,"Old Colliery Way
Beighton
Sheffield
South Yorkshire",53.3557678,-1.3308718,200,GEOMETRIC_CENTER,"Google match: 'Old Colliery Wy, Swallownest, Sheffield S20 1DJ, UK'; LOW CONFIDENCE - review manually"
353,PRICE001 2,PRICECHECK TOILETRIES LTD,updated-low-confidence,"Brookfields Way
Wath Upon Dearne
Rotherham
South Yorkshire",53.5081704,-1.3252609,200,GEOMETRIC_CENTER,"Google match: 'Brookfields Way, Wath upon Dearne, Rotherham S63, UK'; LOW CONFIDENCE - review manually"
354,PRIME001 1,PRIME CASH AND CARRY LONDON LTD,updated,"24 Rigg Approach
E1072N",51.5682172,-0.0407245,10,ROOFTOP,"Google match: 'e1072n, 24 Rigg Approach, London E10 7QN, UK'"
355,PS001 1,PHARMACY SUPPLIES LTD,updated-low-confidence,"The Business Centre
Old Railway Yard
5-7 Tobermore Rd
Draperstown, BT45 7AG",54.7957263,-6.7812468,10,ROOFTOP,"Google match: 'The Business Centre, Tobermore Rd, Draperstown, Magherafelt BT45 7AG, UK'; partial match; LOW CONFIDENCE - review manually"
356,PS003 1,CROWN CREST (LEICESTER) PLC T/A POUNDSTRETCHER,updated-low-confidence,"Trident Business Park
Leeds Road
Deighton
HD2 1UA",53.6723989,-1.7442792,200,GEOMETRIC_CENTER,"Google match: 'Trident Business Park, Leeds Rd, Huddersfield HD2 1UA, UK'; LOW CONFIDENCE - review manually"
357,PS003 2,CROWN CREST (LEICESTER) PLC T/A POUNDSTRETCHER,updated-low-confidence,"Crown Crest
Desford Lane
Kirby Muxloe
Leicester, LE9 2BJ",52.6348533,-1.2731708,200,GEOMETRIC_CENTER,"Google match: 'Desford Ln, Kirby Muxloe, Newtown Unthank, Leicester LE9 2BJ, UK'; LOW CONFIDENCE - review manually"
358,PS004 1,POUNDSTRETCHER LTD,updated-low-confidence,"Trident Business Park
Leeds Road
Huddersfield
HD2 1UA",53.6723989,-1.7442792,200,GEOMETRIC_CENTER,"Google match: 'Trident Business Park, Leeds Rd, Huddersfield HD2 1UA, UK'; LOW CONFIDENCE - review manually"
359,PS004 2,POUNDSTRETCHER LTD,updated-low-confidence,"Crown Crest
Desford Lane
Kirby Muxloe
Leicester, LE9 2BJ",52.6348533,-1.2731708,200,GEOMETRIC_CENTER,"Google match: 'Desford Ln, Kirby Muxloe, Newtown Unthank, Leicester LE9 2BJ, UK'; LOW CONFIDENCE - review manually"
360,PW001 2,POUND WORLD RETAIL LTD,updated-low-confidence,"Premier Way North
Normanton
WF6 1GY",53.7027878,-1.3805499,200,GEOMETRIC_CENTER,"Google match: 'Premier Way N, Pontefract WF6 1GY, UK'; LOW CONFIDENCE - review manually"
361,PW001 1,POUND WORLD RETAIL LTD,updated-low-confidence,"Axis 62 Foxbridge Way
Normanton Industrial Estate
Normanton
WF6 1TN",53.7072685,-1.3863829,50,RANGE_INTERPOLATED,"Google match: '62 Foxbridge Way, Normanton WF6 1TN, UK'; partial match; LOW CONFIDENCE - review manually"
362,QD001 1,QD COMMERCIAL GROUP HOLDINGS LTD,updated-low-confidence,"QD DC Snetterton
Harling Road
Snetterton
Norfolk, NR16 2JU",52.4741735,0.9598597000000001,200,GEOMETRIC_CENTER,"Google match: 'Snetterton, Eccles, Norwich NR16 2JU, UK'; partial match; LOW CONFIDENCE - review manually"
363,QW001 1,QUIDSWORTH,updated-low-confidence,"Unit 4
Tesco Retail Park
Carrick On Shannon
Leitrim",53.9450799,-8.0865156,3000,APPROXIMATE,"Google match: 'Carrick-On-Shannon, Co. Leitrim, Ireland'; partial match; LOW CONFIDENCE - review manually"
364,R006 1,RYMER DISTRIBUTION,updated,"76a Ballymoney Road
Banbridge
Co Down
BT32 4DX",54.3639202,-6.249886999999999,10,ROOFTOP,"Google match: '76A Ballymoney Rd, Banbridge BT32 4DX, UK'"
365,R006 2,RYMER DISTRIBUTION,updated,"63a Stramore Road
Gilford
BT63 6HL",54.37429239999999,-6.366648000000001,10,ROOFTOP,"Google match: '63a Stramore Rd, Gilford, Craigavon BT63 6EZ, UK'"
366,RAJ001 1,RAJANI WHOLESALE LTD,updated-low-confidence,"T/A Back to Basics
99 North St
Boness
AH51 9HA",56.017741,-3.6063456,10,ROOFTOP,"Google match: '99 North St, Bo'ness EH51 9ND, UK'; partial match; LOW CONFIDENCE - review manually"
367,RAJP001 0,RAJ PATEL LTD,updated,"30 Hastings Rd
LE50HL",[phone],-1.1027438,50,RANGE_INTERPOLATED,"Google match: '30 Hastings Rd, Leicester LE5 0NS, UK'"
368,RAN001 0,CDS SUPERSTORES INT LTD T/A THE RANGE HOME & LEISURE,updated-low-confidence,"Wakefield Distribution Centre
Premier Way North
Normanton Industrial Estate
WF6 1GY",53.7024815,-1.3807823,200,GEOMETRIC_CENTER,"Google match: 'Premier Way N, Pontefract WF6, UK'; partial match; LOW CONFIDENCE - review manually"
369,REAL001 1,REALISEERIMISKESKUS OÜ,updated-low-confidence,"Door 13
Kalda 7c
Tallinn 11625
[email], [phone]",59.38343440000001,[phone],10,ROOFTOP,"Google match: 'Kalda tn 7c-13, 11625 Tallinn, Estonia'; partial match; LOW CONFIDENCE - review manually"
370,RECT005 0,RECTELLA,updated-low-confidence,"LOWRY OUTLET MILL UNIT F30
SALFORD QUAYS
MANCHESTER
M50 3AH",53.4709377,-2.2930525,10,ROOFTOP,"Google match: 'Greater Manchester GB, 31 The Quays, Salford M50, UK'; partial match; LOW CONFIDENCE - review manually"
371,RECT005 28,RECTELLA,updated-low-confidence,"Unit 6 Glendale industrial estate
Glendale Avenue
Sandycroft
CH5 2QP",53.19913099999999,-3.0027061,10,ROOFTOP,"Google match: '6 Glendale Ave, Deeside CH5 2QP, UK'; partial match; LOW CONFIDENCE - review manually"
372,RECT005 26,RECTELLA,updated-low-confidence,"3 North Walk
Cwmbran
Gwent",51.65481699999999,-3.0219941,50,RANGE_INTERPOLATED,"Google match: '3 N Walk, Cwmbran NP44, UK'; partial match; LOW CONFIDENCE - review manually"
373,RECT005 27,RECTELLA,updated-low-confidence,"Unit 56 Castlegate Shopping Centre
Castle Way
Stockton on Tees",54.56237849999999,-1.3123536,10,ROOFTOP,"Google match: 'Castlegate Shopping Centre, 72 High St, Stockton-on-Tees TS18 1AF, UK'; partial match; LOW CONFIDENCE - review manually"
374,RECT005 1,RECTELLA,updated-low-confidence,"C/O MCARTHURGLEN OUTLET
KEMBLE DRIVE
SWINDON
SN2 2DY",51.562518,-1.797941,200,GEOMETRIC_CENTER,"Google match: 'Kemble Dr, Swindon SN2 2DY, UK'; partial match; LOW CONFIDENCE - review manually"
375,RECT005 2,RECTELLA,updated,"43/45 EAST WALK
BASILDON
ESSEX
SS14 1HA",51.5704924,0.4597249,50,RANGE_INTERPOLATED,"Google match: '43, 45 E Walk, Basildon SS14 1HH, UK'"
376,RECT005 3,RECTELLA,updated-low-confidence,"UNIT 11 ATLANTIC VILLAGE
CLOVELLY ROAD
BIDEFORD
EX39 3QU",51.00768739999999,-4.2387062,200,GEOMETRIC_CENTER,"Google match: 'Atlantic Village, 24 Clovelly Rd, Bideford EX39 3QU, UK'; partial match; LOW CONFIDENCE - review manually"
377,RECT005 4,RECTELLA,updated-low-confidence,"UNIT 11 ACRESFIELD
CROMPTON PLACE SHOPPING CENTRE
BOLTON
BL1 1EA",53.5785967,-2.4278554,200,GEOMETRIC_CENTER,"Google match: 'Mealhouse Ln, Bolton BL1 5BU, UK'; partial match; LOW CONFIDENCE - review manually"
378,RECT005 5,RECTELLA,updated-low-confidence,"FREEPORT OUTLERT CHARTER WAY
CHAPEL LANE BRAINTREE
ESSEX
CM77 8YH",51.8700431,0.5713579999999999,10,ROOFTOP,"Google match: 'Charter Way, Chapel Hill, Braintree CM77 8YH, UK'; partial match; LOW CONFIDENCE - review manually"
379,RECT005 6,RECTELLA,updated-low-confidence,"FREEPOST CASTLEFORD
CARRWOOD ROAD GLASSHOUGHTON
CASTLEFORD
WF10 4SB",53.7126917,-1.3360317,200,GEOMETRIC_CENTER,"Google match: 'Carr Wood Rd, Castleford WF10 4SB, UK'; partial match; LOW CONFIDENCE - review manually"
380,RECT005 7,RECTELLA,updated-low-confidence,"CHATHAM DOCKSIDE
UNIT 14 MARITIME WAY
CHATHAM
ME4 3ED",51.4010433,0.5338136,200,GEOMETRIC_CENTER,"Google match: 'Maritime Way, St Mary's Island, Chatham ME4 3ED, UK'; partial match; LOW CONFIDENCE - review manually"
381,RECT005 8,RECTELLA,updated-low-confidence,"C/O DOBBIES GARDENING WORLD
4 HIGHWOOD WAY BARLBOROUGH LINKS
CHESTERFIELD
S43 4XN",53.279947,-1.280872,10,ROOFTOP,"Google match: '4 High Wood Way, Barlborough, Chesterfield S43 4XN, UK'; partial match; LOW CONFIDENCE - review manually"
382,RECT005 9,RECTELLA,updated-low-confidence,"UNIT 21 CLACTON FACTORY OUTLET
STEPHENSON ROAD WEST
CLACTON-ON-SEA ESSEX
C015 4TL",51.8182605,1.1683709,10,ROOFTOP,"Google match: 'Clacton Shopping Village, Stephenson Rd W, Clacton-on-Sea CO15 4TL, UK'; partial match; LOW CONFIDENCE - review manually"
383,RECT005 10,RECTELLA,updated-low-confidence,"1-2 BAY VIEW SHOPPING CENTRE
SEA VIEW ROAD
COLWYN BAY
LL29 8DG",53.2953316,-3.7244651,200,GEOMETRIC_CENTER,"Google match: 'Sea View Rd, Colwyn Bay LL29 8DG, UK'; partial match; LOW CONFIDENCE - review manually"
384,RECT005 11,RECTELLA,updated,"17 QUEENSWAY
CREWE
CHESHIRE
CW1 2HH",53.0982517,-2.4423421,10,ROOFTOP,"Google match: '17 Queensway, Crewe CW1 2HH, UK'"
385,RECT005 12,RECTELLA,updated,"9 PORTLAND WALK
BARROW IN FURNESS
CUMBRIA
LA14 1DB",54.112937,-3.227012,10,ROOFTOP,"Google match: '9 Portland Walk, Barrow-in-Furness LA14 1DB, UK'"
386,RECT005 13,RECTELLA,updated-low-confidence,"UNIT 59 MCARTHURGLEN OUTLET
MANSFIELD ROAD SOUTHAMPTON
DERBYSHIRE
DE55 2JW",53.1002297,-1.3690463,200,GEOMETRIC_CENTER,"Google match: 'Mansfield Rd, Alfreton, UK'; partial match; LOW CONFIDENCE - review manually"
387,RECT005 14,RECTELLA,updated-low-confidence,"LAKESIDE VILLAGE
WHITE ROSE WAY
DONCASTER
DN4 5JH",53.5073763,-1.1140406,200,GEOMETRIC_CENTER,"Google match: 'White Rose Way, Doncaster DN4 5PH, UK'; LOW CONFIDENCE - review manually"
388,RECT005 15,RECTELLA,updated-low-confidence,"FESTIVAL PARK FACTORY
C/O UNIT 46 SHOPPING VILLAGE
VICTORIA
NP23 8FP",51.747999,-3.196377,10,ROOFTOP,"Google match: 'Festival Park Factory, Victoria, Shopping Centre Festival Park Factory Outlet Shopping Centre, Ebbw Vale NP23 8FP, UK'; partial match; LOW CONFIDENCE - review manually"
389,RECT005 16,RECTELLA,updated,"3 MARINA WALK
ELLESMERE PORT
MERSEYSIDE
CH65 0BH",53.27724629999999,-2.9014215,50,RANGE_INTERPOLATED,"Google match: '3 Marina Walk, Ellesmere Port CH65, UK'"
390,RECT005 17,RECTELLA,updated-low-confidence,"UNIT 32/33 FREEPORT SHOPPING VILLAGE
ANCHORAGE ROAD
FLEETWOOD LANCASHIRE
FY7 6AE",53.9186784,-3.0114207,200,GEOMETRIC_CENTER,"Google match: 'Anchorage Rd, Fleetwood FY7 6AE, UK'; partial match; LOW CONFIDENCE - review manually"
391,RECT005 18,RECTELLA,updated-low-confidence,"UNIT 15 ROYAL QUAYS OUTLET CENTRE
COBLE DENE
NORTH SHIELDS
NE29 6DW",54.9942365,-1.4645672,10,ROOFTOP,"Google match: 'Royal Quays Outlet, Shopping Centre, North Shields NE29 6DW, UK'; partial match; LOW CONFIDENCE - review manually"
392,RECT005 23,RECTELLA,updated-low-confidence,"UNIT M1A ABERAFAN SHOPPING CENTRE
PORT TALBOT
SA13 1PB",51.5967918,-3.7848782,200,GEOMETRIC_CENTER,"Google match: 'Port Talbot SA13 1PB, UK'; partial match; LOW CONFIDENCE - review manually"
